#path, x, y
11, 2.5, 7
11, 2.5, 6
11, 2.5, 5
11, 2.5, 4
11, 2.5, 3
11, 2.5, 2
11, 2.5, 1
11, 2.5, 0
11, 2.5, -1
11, 2.5, -2
11, 2, -2.5
11, 1, -2.5
11, 0, -2.5
11, -1, -2.5
11, -2, -2.5
11, -3, -2.5
11, -4, -2.5
11, -5, -2.5
11, -6, -2.5
11, -7, -2.5
11, -8, -2.5
11, -9, -2.5
11, -10, -2.5
11, -11, -2.5
11, -12, -2.5
11, -13, -2.5
11, -14, -2.5
11, -15, -2.5
11, -16, -2.5
11, -17, -2.5
11, -18, -2.5
11, -19, -2.5
11, -20, -2.5
11, -21, -2.5
11, -22, -2.5
11, -23, -2.5
11, -24, -2.5
11, -25, -2.5
11, -26, -2.5
11, -27, -2.5
11, -28, -2.5
11, -29, -2.5
11, -30, -2.5
11, -31, -2.5
11, -32, -2.5
11, -33, -2.5
11, -34, -2.5
